org_name,line_type,as_of_date,policy_count,premium,fee_amount,fee_rate_avg,line_factor,first_day_part,time_part,earned_premium_cum
乐山,交强险,2026-01-31,4875,4435898.81,295052.93,0.0665148017657328,0.82,241943.4026,2247794.2555616437,2489737.658161644
乐山,交强险,2026-02-28,4875,4435898.81,295052.93,0.0665148017657328,0.82,241943.4026,2520935.9572054795,2762879.3598054796
乐山,交强险,2026-03-31,4875,4435898.81,295052.93,0.0665148017657328,0.82,241943.4026,2803901.0181095893,3045844.420709589
乐山,交强险,2026-04-30,4875,4435898.81,295052.93,0.0665148017657328,0.82,241943.4026,3052470.7803287674,3294414.182928767
乐山,交强险,2026-05-31,4875,4435898.81,295052.93,0.0665148017657328,0.82,241943.4026,3280248.45830137,3522191.86090137
乐山,交强险,2026-06-30,4875,4435898.81,295052.93,0.0665148017657328,0.82,241943.4026,3474533.6669863015,3716477.0695863017
乐山,交强险,2026-07-31,4875,4435898.81,295052.93,0.0665148017657328,0.82,241943.4026,3651429.0101369866,3893372.4127369863
乐山,交强险,2026-08-31,4875,4435898.81,295052.93,0.0665148017657328,0.82,241943.4026,3804341.130438356,4046284.5330383563
乐山,交强险,2026-09-30,4875,4435898.81,295052.93,0.0665148017657328,0.82,241943.4026,3924604.019753425,4166547.4223534246
乐山,交强险,2026-10-31,4875,4435898.81,295052.93,0.0665148017657328,0.82,241943.4026,4021713.8963835617,4263657.298983562
乐山,交强险,2026-11-30,4875,4435898.81,295052.93,0.0665148017657328,0.82,241943.4026,4088886.029780822,4330829.4323808225
乐山,交强险,2026-12-31,4875,4435898.81,295052.93,0.0665148017657328,0.82,241943.4026,4128966.3694794523,4370909.772079452
乐山,商业保险,2026-01-31,4369,9137601.95,2557045.15,0.2798376602517688,0.94,2403622.4409999996,3524743.262109589,5928365.7031095885
乐山,商业保险,2026-02-28,4369,9137601.95,2557045.15,0.2798376602517688,0.94,2403622.4409999996,3960826.5647945204,6364449.0057945205
乐山,商业保险,2026-03-31,4369,9137601.95,2557045.15,0.2798376602517688,0.94,2403622.4409999996,4419403.120767123,6823025.561767123
乐山,商业保险,2026-04-30,4369,9137601.95,2557045.15,0.2798376602517688,0.94,2403622.4409999996,4825999.893671233,7229622.334671233
乐山,商业保险,2026-05-31,4369,9137601.95,2557045.15,0.2798376602517688,0.94,2403622.4409999996,5196203.9751780825,7599826.416178082
乐山,商业保险,2026-06-30,4369,9137601.95,2557045.15,0.2798376602517688,0.94,2403622.4409999996,5512925.273479452,7916547.714479452
乐山,商业保险,2026-07-31,4369,9137601.95,2557045.15,0.2798376602517688,0.94,2403622.4409999996,5800593.454547945,8204215.895547945
乐山,商业保险,2026-08-31,4369,9137601.95,2557045.15,0.2798376602517688,0.94,2403622.4409999996,6051289.875917808,8454912.316917809
乐山,商业保险,2026-09-30,4369,9137601.95,2557045.15,0.2798376602517688,0.94,2403622.4409999996,6246293.040027398,8649915.481027396
乐山,商业保险,2026-10-31,4369,9137601.95,2557045.15,0.2798376602517688,0.94,2403622.4409999996,6399158.784712329,8802781.22571233
乐山,商业保险,2026-11-30,4369,9137601.95,2557045.15,0.2798376602517688,0.94,2403622.4409999996,6504456.860794521,8908079.30179452
乐山,商业保险,2026-12-31,4369,9137601.95,2557045.15,0.2798376602517688,0.94,2403622.4409999996,6563703.461780822,8967325.902780822
天府,交强险,2026-01-31,179587,124665340.02,15307210.75,0.12278641960583649,0.82,12551912.815,71688497.09745206,84240409.91245206
天府,交强险,2026-02-28,179587,124665340.02,15307210.75,0.12278641960583649,0.82,12551912.815,78118468.92534247,90670381.74034247
天府,交强险,2026-03-31,179587,124665340.02,15307210.75,0.12278641960583649,0.82,12551912.815,84347986.09605479,96899898.91105479
天府,交强险,2026-04-30,179587,124665340.02,15307210.75,0.12278641960583649,0.82,12551912.815,89516823.80484931,102068736.61984931
天府,交强险,2026-05-31,179587,124665340.02,15307210.75,0.12278641960583649,0.82,12551912.815,94060654.18145205,106612566.99645206
天府,交强险,2026-06-30,179587,124665340.02,15307210.75,0.12278641960583649,0.82,12551912.815,97782892.94572604,110334805.76072603
天府,交强险,2026-07-31,179587,124665340.02,15307210.75,0.12278641960583649,0.82,12551912.815,100915321.59328768,113467234.40828767
天府,交强险,2026-08-31,179587,124665340.02,15307210.75,0.12278641960583649,0.82,12551912.815,103418469.68572603,115970382.50072603
天府,交强险,2026-09-30,179587,124665340.02,15307210.75,0.12278641960583649,0.82,12551912.815,105418313.83257535,117970226.64757535
天府,交强险,2026-10-31,179587,124665340.02,15307210.75,0.12278641960583649,0.82,12551912.815,107080106.1710959,119632018.98609589
天府,交强险,2026-11-30,179587,124665340.02,15307210.75,0.12278641960583649,0.82,12551912.815,108303529.39926028,120855442.21426028
天府,交强险,2026-12-31,179587,124665340.02,15307210.75,0.12278641960583649,0.82,12551912.815,109115422.82438356,121667335.63938357
天府,商业保险,2026-01-31,60920,77763500.45,19795556.35,0.25456102458669605,0.94,18607822.969,34008149.822054796,52615972.79105479
天府,商业保险,2026-02-28,60920,77763500.45,19795556.35,0.25456102458669605,0.94,18607822.969,37630055.614,56237878.583
天府,商业保险,2026-03-31,60920,77763500.45,19795556.35,0.25456102458669605,0.94,18607822.969,41242679.24010959,59850502.20910959
天府,商业保险,2026-04-30,60920,77763500.45,19795556.35,0.25456102458669605,0.94,18607822.969,44357655.43350685,62965478.40250685
天府,商业保险,2026-05-31,60920,77763500.45,19795556.35,0.25456102458669605,0.94,18607822.969,47214667.43150685,65822490.40050685
天府,商业保险,2026-06-30,60920,77763500.45,19795556.35,0.25456102458669605,0.94,18607822.969,49641542.75213698,68249365.72113699
天府,商业保险,2026-07-31,60920,77763500.45,19795556.35,0.25456102458669605,0.94,18607822.969,51794205.83926027,70402028.80826028
天府,商业保险,2026-08-31,60920,77763500.45,19795556.35,0.25456102458669605,0.94,18607822.969,53625526.9870137,72233349.9560137
天府,商业保险,2026-09-30,60920,77763500.45,19795556.35,0.25456102458669605,0.94,18607822.969,55114736.422657534,73722559.39165753
天府,商业保险,2026-10-31,60920,77763500.45,19795556.35,0.25456102458669605,0.94,18607822.969,56348253.027835615,74956075.99683562
天府,商业保险,2026-11-30,60920,77763500.45,19795556.35,0.25456102458669605,0.94,18607822.969,57218843.92279452,75826666.89179452
天府,商业保险,2026-12-31,60920,77763500.45,19795556.35,0.25456102458669605,0.94,18607822.969,57783830.50824658,76391653.47724657
宜宾,交强险,2026-01-31,102380,22012196.49,1177028.7,0.05347166061027652,0.82,965163.534,12619236.071232876,13584399.605232876
宜宾,交强险,2026-02-28,102380,22012196.49,1177028.7,0.05347166061027652,0.82,965163.534,13901087.096,14866250.63
宜宾,交强险,2026-03-31,102380,22012196.49,1177028.7,0.05347166061027652,0.82,965163.534,15181947.321123287,16147110.855123287
宜宾,交强险,2026-04-30,102380,22012196.49,1177028.7,0.05347166061027652,0.82,965163.534,16293118.188356165,17258281.722356163
宜宾,交强险,2026-05-31,102380,22012196.49,1177028.7,0.05347166061027652,0.82,965163.534,17302601.1750137,18267764.709013697
宜宾,交强险,2026-06-30,102380,22012196.49,1177028.7,0.05347166061027652,0.82,965163.534,18136674.380958904,19101837.914958905
宜宾,交强险,2026-07-31,102380,22012196.49,1177028.7,0.05347166061027652,0.82,965163.534,18857446.286164384,19822609.820164382
宜宾,交强险,2026-08-31,102380,22012196.49,1177028.7,0.05347166061027652,0.82,965163.534,19443361.223041095,20408524.757041097
宜宾,交强险,2026-09-30,102380,22012196.49,1177028.7,0.05347166061027652,0.82,965163.534,19909225.303041097,20874388.837041095
宜宾,交强险,2026-10-31,102380,22012196.49,1177028.7,0.05347166061027652,0.82,965163.534,20293327.605041094,21258491.139041096
宜宾,交强险,2026-11-30,102380,22012196.49,1177028.7,0.05347166061027652,0.82,965163.534,20573951.413178083,21539114.94717808
宜宾,交强险,2026-12-31,102380,22012196.49,1177028.7,0.05347166061027652,0.82,965163.534,20763094.615178082,21728258.149178084
宜宾,商业保险,2026-01-31,8556,11609310.04,2501014.88,0.21543182767819335,0.94,2350953.9872,4934760.230356164,7285714.217556165
宜宾,商业保险,2026-02-28,8556,11609310.04,2501014.88,0.21543182767819335,0.94,2350953.9872,5505207.338767123,7856161.325967123
宜宾,商业保险,2026-03-31,8556,11609310.04,2501014.88,0.21543182767819335,0.94,2350953.9872,6091966.425890411,8442920.413090412
宜宾,商业保险,2026-04-30,8556,11609310.04,2501014.88,0.21543182767819335,0.94,2350953.9872,6614460.010054794,8965413.997254794
宜宾,商业保险,2026-05-31,8556,11609310.04,2501014.88,0.21543182767819335,0.94,2350953.9872,7109561.898684932,9460515.885884931
宜宾,商业保险,2026-06-30,8556,11609310.04,2501014.88,0.21543182767819335,0.94,2350953.9872,7542988.776027397,9893942.763227398
宜宾,商业保险,2026-07-31,8556,11609310.04,2501014.88,0.21543182767819335,0.94,2350953.9872,7945260.006684932,10296213.993884932
宜宾,商业保险,2026-08-31,8556,11609310.04,2501014.88,0.21543182767819335,0.94,2350953.9872,8293242.206082191,10644196.193282193
宜宾,商业保险,2026-09-30,8556,11609310.04,2501014.88,0.21543182767819335,0.94,2350953.9872,8576400.691342466,10927354.678542465
宜宾,商业保险,2026-10-31,8556,11609310.04,2501014.88,0.21543182767819335,0.94,2350953.9872,8812249.53079452,11163203.517994521
宜宾,商业保险,2026-11-30,8556,11609310.04,2501014.88,0.21543182767819335,0.94,2350953.9872,8978300.284602739,11329254.27180274
宜宾,商业保险,2026-12-31,8556,11609310.04,2501014.88,0.21543182767819335,0.94,2350953.9872,9083132.74849315,11434086.735693151
德阳,交强险,2026-01-31,9504,6905665.82,732855.93,0.10612386250685962,0.82,600941.8626,3915172.5713150688,4516114.433915068
德阳,交强险,2026-02-28,9504,6905665.82,732855.93,0.10612386250685962,0.82,600941.8626,4288534.901315069,4889476.7639150685
德阳,交强险,2026-03-31,9504,6905665.82,732855.93,0.10612386250685962,0.82,600941.8626,4647849.187945206,5248791.050545205
德阳,交强险,2026-04-30,9504,6905665.82,732855.93,0.10612386250685962,0.82,600941.8626,4951042.781369863,5551984.643969863
德阳,交强险,2026-05-31,9504,6905665.82,732855.93,0.10612386250685962,0.82,600941.8626,5223529.00030137,5824470.86290137
德阳,交强险,2026-06-30,9504,6905665.82,732855.93,0.10612386250685962,0.82,600941.8626,5451217.607178083,6052159.469778082
德阳,交强险,2026-07-31,9504,6905665.82,732855.93,0.10612386250685962,0.82,600941.8626,5647580.4509863015,6248522.313586301
德阳,交强险,2026-08-31,9504,6905665.82,732855.93,0.10612386250685962,0.82,600941.8626,5805181.442849315,6406123.305449315
德阳,交强险,2026-09-30,9504,6905665.82,732855.93,0.10612386250685962,0.82,600941.8626,5928698.582,6529640.4446
德阳,交强险,2026-10-31,9504,6905665.82,732855.93,0.10612386250685962,0.82,600941.8626,6029685.228739726,6630627.091339726
德阳,交强险,2026-11-30,9504,6905665.82,732855.93,0.10612386250685962,0.82,600941.8626,6103067.85290411,6704009.71550411
德阳,交强险,2026-12-31,9504,6905665.82,732855.93,0.10612386250685962,0.82,600941.8626,6155619.526219178,6756561.388819179
德阳,商业保险,2026-01-31,3992,5480599.67,1300876.81,0.23736030513609838,0.94,1222824.2014,2391818.0197260273,3614642.2211260274
德阳,商业保险,2026-02-28,3992,5480599.67,1300876.81,0.23736030513609838,0.94,1222824.2014,2656837.7478356166,3879661.9492356163
德阳,商业保险,2026-03-31,3992,5480599.67,1300876.81,0.23736030513609838,0.94,1222824.2014,2921758.7608767124,4144582.962276712
德阳,商业保险,2026-04-30,3992,5480599.67,1300876.81,0.23736030513609838,0.94,1222824.2014,3153242.839589041,4376067.040989041
德阳,商业保险,2026-05-31,3992,5480599.67,1300876.81,0.23736030513609838,0.94,1222824.2014,3370507.165287671,4593331.366687671
德阳,商业保险,2026-06-30,3992,5480599.67,1300876.81,0.23736030513609838,0.94,1222824.2014,3556310.2285753423,4779134.429975342
德阳,商业保险,2026-07-31,3992,5480599.67,1300876.81,0.23736030513609838,0.94,1222824.2014,3725786.6410136987,4948610.842413698
德阳,商业保险,2026-08-31,3992,5480599.67,1300876.81,0.23736030513609838,0.94,1222824.2014,3864717.495041096,5087541.696441096
德阳,商业保险,2026-09-30,3992,5480599.67,1300876.81,0.23736030513609838,0.94,1222824.2014,3970259.782191781,5193083.983591781
德阳,商业保险,2026-10-31,3992,5480599.67,1300876.81,0.23736030513609838,0.94,1222824.2014,4057246.4587671235,5280070.660167123
德阳,商业保险,2026-11-30,3992,5480599.67,1300876.81,0.23736030513609838,0.94,1222824.2014,4120609.3220821917,5343433.523482191
德阳,商业保险,2026-12-31,3992,5480599.67,1300876.81,0.23736030513609838,0.94,1222824.2014,4165891.5135616437,5388715.714961643
新都,交强险,2026-01-31,13074,13589345.74,1170243.99,0.0861148146783408,0.82,959600.0717999999,7296814.3282739725,8256414.4000739725
新都,交强险,2026-02-28,13074,13589345.74,1170243.99,0.0861148146783408,0.82,959600.0717999999,8090695.965835617,9050296.037635617
新都,交强险,2026-03-31,13074,13589345.74,1170243.99,0.0861148146783408,0.82,959600.0717999999,8892003.73030137,9851603.80210137
新都,交强险,2026-04-30,13074,13589345.74,1170243.99,0.0861148146783408,0.82,959600.0717999999,9572033.036849316,10531633.108649315
新都,交强险,2026-05-31,13074,13589345.74,1170243.99,0.0861148146783408,0.82,959600.0717999999,10179802.393972604,11139402.465772603
新都,交强险,2026-06-30,13074,13589345.74,1170243.99,0.0861148146783408,0.82,959600.0717999999,10701410.50041096,11661010.57221096
新都,交强险,2026-07-31,13074,13589345.74,1170243.99,0.0861148146783408,0.82,959600.0717999999,11183849.28271233,12143449.354512328
新都,交强险,2026-08-31,13074,13589345.74,1170243.99,0.0861148146783408,0.82,959600.0717999999,11591541.432767123,12551141.504567124
新都,交强险,2026-09-30,13074,13589345.74,1170243.99,0.0861148146783408,0.82,959600.0717999999,11905421.951205479,12865022.02300548
新都,交强险,2026-10-31,13074,13589345.74,1170243.99,0.0861148146783408,0.82,959600.0717999999,12141658.86841096,13101258.940210959
新都,交强险,2026-11-30,13074,13589345.74,1170243.99,0.0861148146783408,0.82,959600.0717999999,12291825.999753425,13251426.071553426
新都,交强险,2026-12-31,13074,13589345.74,1170243.99,0.0861148146783408,0.82,959600.0717999999,12389408.457068494,13349008.528868493
新都,商业保险,2026-01-31,10309,30494127.34,7398298.67,0.24261388389676738,0.94,6954400.749799999,13041655.123780822,19996055.87358082
新都,商业保险,2026-02-28,10309,30494127.34,7398298.67,0.24261388389676738,0.94,6954400.749799999,14582255.824821917,21536656.574621916
新都,商业保险,2026-03-31,10309,30494127.34,7398298.67,0.24261388389676738,0.94,6954400.749799999,16189900.129972603,23144300.879772604
新都,商业保险,2026-04-30,10309,30494127.34,7398298.67,0.24261388389676738,0.94,6954400.749799999,17582983.80131507,24537384.55111507
新都,商业保险,2026-05-31,10309,30494127.34,7398298.67,0.24261388389676738,0.94,6954400.749799999,18791874.053041097,25746274.802841097
新都,商业保险,2026-06-30,10309,30494127.34,7398298.67,0.24261388389676738,0.94,6954400.749799999,19808754.91490411,26763155.66470411
新都,商业保险,2026-07-31,10309,30494127.34,7398298.67,0.24261388389676738,0.94,6954400.749799999,20762423.31210959,27716824.06190959
新都,商业保险,2026-08-31,10309,30494127.34,7398298.67,0.24261388389676738,0.94,6954400.749799999,21571892.188602738,28526292.93840274
新都,商业保险,2026-09-30,10309,30494127.34,7398298.67,0.24261388389676738,0.94,6954400.749799999,22180635.732136987,29135036.481936987
新都,商业保险,2026-10-31,10309,30494127.34,7398298.67,0.24261388389676738,0.94,6954400.749799999,22620799.55969863,29575200.30949863
新都,商业保险,2026-11-30,10309,30494127.34,7398298.67,0.24261388389676738,0.94,6954400.749799999,22882467.727342464,29836868.477142464
新都,商业保险,2026-12-31,10309,30494127.34,7398298.67,0.24261388389676738,0.94,6954400.749799999,23045990.475452054,30000391.225252055
本部,交强险,2026-01-31,27,24073.61,737.07,0.030617344054340002,0.82,604.3974,8719.390931506849,9323.788331506848
本部,交强险,2026-02-28,27,24073.61,737.07,0.030617344054340002,0.82,604.3974,10216.590438356165,10820.987838356165
本部,交强险,2026-03-31,27,24073.61,737.07,0.030617344054340002,0.82,604.3974,11766.92789041096,12371.32529041096
本部,交强险,2026-04-30,27,24073.61,737.07,0.030617344054340002,0.82,604.3974,13201.85090410959,13806.24830410959
本部,交强险,2026-05-31,27,24073.61,737.07,0.030617344054340002,0.82,604.3974,14682.123369863013,15286.520769863013
本部,交强险,2026-06-30,27,24073.61,737.07,0.030617344054340002,0.82,604.3974,16107.741452054794,16712.138852054795
本部,交强险,2026-07-31,27,24073.61,737.07,0.030617344054340002,0.82,604.3974,17501.98389041096,18106.381290410958
本部,交强险,2026-08-31,27,24073.61,737.07,0.030617344054340002,0.82,604.3974,18712.070328767124,19316.467728767122
本部,交强险,2026-09-30,27,24073.61,737.07,0.030617344054340002,0.82,604.3974,19811.014657534248,20415.412057534246
本部,交强险,2026-10-31,27,24073.61,737.07,0.030617344054340002,0.82,604.3974,20944.026438356166,21548.423838356164
本部,交强险,2026-11-30,27,24073.61,737.07,0.030617344054340002,0.82,604.3974,22036.431534246574,22640.828934246576
本部,交强险,2026-12-31,27,24073.61,737.07,0.030617344054340002,0.82,604.3974,22991.787205479453,23596.18460547945
本部,商业保险,2026-01-31,16,53871.79,3924.05,0.07284053490704505,0.94,3688.607,10870.335863013699,14558.942863013699
本部,商业保险,2026-02-28,16,53871.79,3924.05,0.07284053490704505,0.94,3688.607,14683.20890410959,18371.81590410959
本部,商业保险,2026-03-31,16,53871.79,3924.05,0.07284053490704505,0.94,3688.607,18474.368630136985,22162.975630136985
本部,商业保险,2026-04-30,16,53871.79,3924.05,0.07284053490704505,0.94,3688.607,21934.722328767122,25623.329328767122
本部,商业保险,2026-05-31,16,53871.79,3924.05,0.07284053490704505,0.94,3688.607,25510.42115068493,29199.02815068493
本部,商业保险,2026-06-30,16,53871.79,3924.05,0.07284053490704505,0.94,3688.607,28970.77484931507,32659.38184931507
本部,商业保险,2026-07-31,16,53871.79,3924.05,0.07284053490704505,0.94,3688.607,32526.305561643836,36214.91256164383
本部,商业保险,2026-08-31,16,53871.79,3924.05,0.07284053490704505,0.94,3688.607,35934.90860273973,39623.515602739724
本部,商业保险,2026-09-30,16,53871.79,3924.05,0.07284053490704505,0.94,3688.607,39082.107506849316,42770.71450684932
本部,商业保险,2026-10-31,16,53871.79,3924.05,0.07284053490704505,0.94,3688.607,42334.21304109589,46022.82004109589
本部,商业保险,2026-11-30,16,53871.79,3924.05,0.07284053490704505,0.94,3688.607,45476.616164383566,49165.22316438356
本部,商业保险,2026-12-31,16,53871.79,3924.05,0.07284053490704505,0.94,3688.607,48582.98380821918,52271.590808219175
武侯,交强险,2026-01-31,11526,8117735.63,936238.16,0.11533242799137572,0.82,767715.2912,4306606.555534246,5074321.846734246
武侯,交强险,2026-02-28,11526,8117735.63,936238.16,0.11533242799137572,0.82,767715.2912,4775060.320027397,5542775.611227398
武侯,交强险,2026-03-31,11526,8117735.63,936238.16,0.11533242799137572,0.82,767715.2912,5251383.132191781,6019098.423391781
武侯,交强险,2026-04-30,11526,8117735.63,936238.16,0.11533242799137572,0.82,767715.2912,5654528.761780822,6422244.052980822
武侯,交强险,2026-05-31,11526,8117735.63,936238.16,0.11533242799137572,0.82,767715.2912,6007958.0852054795,6775673.376405479
武侯,交强险,2026-06-30,11526,8117735.63,936238.16,0.11533242799137572,0.82,767715.2912,6294440.028027398,7062155.319227397
武侯,交强险,2026-07-31,11526,8117735.63,936238.16,0.11533242799137572,0.82,767715.2912,6543406.6942191785,7311121.985419178
武侯,交强险,2026-08-31,11526,8117735.63,936238.16,0.11533242799137572,0.82,767715.2912,6749840.965808219,7517556.257008219
武侯,交强险,2026-09-30,11526,8117735.63,936238.16,0.11533242799137572,0.82,767715.2912,6905878.773643835,7673594.064843835
武侯,交强险,2026-10-31,11526,8117735.63,936238.16,0.11533242799137572,0.82,767715.2912,7025832.000191781,7793547.291391781
武侯,交强险,2026-11-30,11526,8117735.63,936238.16,0.11533242799137572,0.82,767715.2912,7108606.639068494,7876321.9302684935
武侯,交强险,2026-12-31,11526,8117735.63,936238.16,0.11533242799137572,0.82,767715.2912,7164369.6044931505,7932084.895693151
武侯,商业保险,2026-01-31,4136,10279133.95,2809409.59,0.273311896086343,0.94,2640845.0146,3912571.7894246574,6553416.804024657
